3604
3w:-1:0:1:income:is:in 2330
b-organization 2w:-1:0:from:carlsberg 757 0.4274357596531112
b-organization 2w:0:1:carlsberg:company? 758 0.4274357596531112
b-organization 3w:-2:-1:0:2014:from:carlsberg 759 0.3394723496508743
b-organization 3w:-1:0:1:from:carlsberg:company? 760 0.4274357596531112
b-organization 1w:-2:is-number 761 0.49925832993362695
b-organization 1w:-2:is-number-recent-year 762 0.49925832993362695
b-organization 1w:-2:is-year 763 0.6833355211544153
o 1w:-2:from 764 1.4895822741832556
o 1w:0:company? 765 1.5837144976572468
o 2w:-2:-1:from:carlsberg 766 0.6728330830010639
o 2w:-1:0:carlsberg:company? 767 0.6728330830010639
o 3w:-2:-1:0:from:carlsberg:company? 768 0.6728330830010639
o 2w:1:2:is:gross 769 0.2824089965703329
o 3w:0:1:2:what:is:gross 770 0.24657330104305292
o 2w:0:1:is:gross 771 0.24994696211333658
o 3w:-1:0:1:what:is:gross 772 0.22624635361495743
o 3w:0:1:2:is:gross:profit 773 0.14434630394731945
b-aspect 2w:-1:0:is:gross 774 0.35408013777185837
b-aspect 3w:-2:-1:0:what:is:gross 775 0.30802258866156706
b-aspect 3w:-1:0:1:is:gross:profit 776 0.21469360348818095
b-aspect 3w:0:1:2:gross:profit:? 777 0.16863605437788937
i-aspect 2w:-2:-1:is:gross 778 0.5261031396574934
i-aspect 3w:-2:-1:0:is:gross:profit 779 0.33981508005900024
i-aspect 3w:-1:0:1:gross:profit:? 780 0.29161432956680916
o 3w:-2:-1:0:gross:profit:? 781 0.21213569136097338
o 1w:0:how's 782 1.023535318108379
o 1w:2:operating 783 0.8063629593331966
o 2w:0:1:how's:about 784 1.023535318108379
o 2w:1:2:about:operating 785 0.8867795238483276
o 3w:0:1:2:how's:about:operating 786 0.8867795238483276
o 1w:-1:how's 787 0.8101404476754946
o 1w:1:operating 788 0.5896617266067418
o 1w:2:income 789 0.8676302920167773
o 2w:-1:0:how's:about 790 0.8101404476754946
o 2w:0:1:about:operating 791 0.6825771583448866
o 2w:1:2:operating:income 792 0.6825771583448866
o 3w:-1:0:1:how's:about:operating 793 0.6825771583448866
o 3w:0:1:2:about:operating:income 794 0.6825771583448866
b-aspect 1w:-2:how's 795 0.5634506228565063
b-aspect 1w:-1:about 796 0.495518625597757
b-aspect 1w:0:operating 797 0.48673633953026807
b-aspect 1w:1:income 798 1.2507755349500675
b-aspect 2w:-2:-1:how's:about 799 0.5634506228565063
b-aspect 2w:-1:0:about:operating 800 0.601350487960524
b-aspect 2w:0:1:operating:income 801 0.601350487960524
b-aspect 2w:1:2:income:? 802 0.601350487960524
b-aspect 3w:-2:-1:0:how's:about:operating 803 0.601350487960524
b-aspect 3w:-1:0:1:about:operating:income 804 0.601350487960524
b-aspect 3w:0:1:2:operating:income:? 805 0.601350487960524
i-aspect 1w:-2:about 806 0.5446445693553166
i-aspect 1w:0:income 807 1.5173675995355174
i-aspect 2w:-2:-1:about:operating 808 0.6843601081444375
i-aspect 2w:-1:0:operating:income 809 0.6843601081444375
i-aspect 2w:0:1:income:? 810 0.6843601081444375
i-aspect 3w:-2:-1:0:about:operating:income 811 0.6843601081444375
i-aspect 3w:-1:0:1:operating:income:? 812 0.6843601081444375
o 1w:-1:income 813 0.4642068051729902
o 2w:-2:-1:operating:income 814 0.3632233872590387
o 2w:-1:0:income:? 815 0.3632233872590387
o 3w:-2:-1:0:operating:income:? 816 0.3632233872590387
o 1w:2:roe 817 0.23120267560593968
o 2w:1:2:is:roe 818 0.23120267560593968
o 3w:0:1:2:what:is:roe 819 0.23120267560593968
o 1w:1:roe 820 0.2141208100140647
o 2w:0:1:is:roe 821 0.2141208100140647
o 2w:1:2:roe:in 822 0.2141208100140647
o 3w:-1:0:1:what:is:roe 823 0.2141208100140647
o 3w:0:1:2:is:roe:in 824 0.2141208100140647
b-aspect 1w:0:roe 825 0.44764742040033906
b-aspect 1w:2:2015 826 0.16366737786152413
b-aspect 2w:-1:0:is:roe 827 0.44764742040033906
b-aspect 2w:0:1:roe:in 828 0.44764742040033906
b-aspect 2w:1:2:in:2015 829 0.21854003325020263
b-aspect 3w:-2:-1:0:what:is:roe 830 0.44764742040033906
b-aspect 3w:-1:0:1:is:roe:in 831 0.44764742040033906
b-aspect 3w:0:1:2:roe:in:2015 832 0.22016662938443016
o 1w:-1:roe 833 0.15670359845536624
o 1w:1:2015 834 0.4796852278231211
o 1w:2:and 835 0.4667904814420978
o 2w:-2:-1:is:roe 836 0.15670359845536624
o 2w:-1:0:roe:in 837 0.15670359845536624
o 2w:0:1:in:2015 838 0.39988052159377313
o 2w:1:2:2015:and 839 0.08006568209392827
o 3w:-2:-1:0:is:roe:in 840 0.15670359845536624
o 3w:-1:0:1:roe:in:2015 841 0.08006568209392827
o 3w:0:1:2:in:2015:and 842 0.08006568209392827
b-datetime 1w:-2:roe 843 0.23314796353814493
b-datetime 1w:0:2015 844 0.5870906244721041
b-datetime 1w:1:and 845 0.00905839760790371
b-datetime 1w:2:2016 846 0.0635794502340746
b-datetime 2w:-2:-1:roe:in 847 0.23314796353814493
b-datetime 2w:-1:0:in:2015 848 0.4825625799348025
b-datetime 2w:0:1:2015:and 849 0.12425845546756917
b-datetime 2w:1:2:and:2016 850 0.12425845546756917
b-datetime 3w:-2:-1:0:roe:in:2015 851 0.12425845546756917
b-datetime 3w:-1:0:1:in:2015:and 852 0.12425845546756917
b-datetime 3w:0:1:2:2015:and:2016 853 0.12425845546756917
b-datetime 1w:2:is-number 854 -0.20251552078395466
b-datetime 1w:2:is-number-recent-year 855 -0.20251552078395466
b-datetime 1w:2:is-year 856 -0.1191965992603812
o 1w:-1:2015 857 0.49195016275491993
o 2w:-2:-1:in:2015 858 0.35720708905851095
o 2w:-1:0:2015:and 859 -0.0034368446190938587
o 2w:0:1:and:2016 860 -0.0034368446190938587
o 3w:-2:-1:0:in:2015:and 861 -0.0034368446190938587
o 3w:-1:0:1:2015:and:2016 862 -0.0034368446190938587
o 3w:0:1:2:and:2016:? 863 -0.0034368446190938587
b-datetime 1w:-2:2015 864 0.10470920081784953
b-datetime 1w:-1:and 865 0.04312064981693396
b-datetime 2w:-2:-1:2015:and 866 0.10470920081784953
b-datetime 2w:-1:0:and:2016 867 0.10470920081784953
b-datetime 3w:-2:-1:0:2015:and:2016 868 0.10470920081784953
b-datetime 3w:-1:0:1:and:2016:? 869 0.10470920081784953
b-datetime 1w:-2:is-number 870 -0.18536705278608362
b-datetime 1w:-2:is-number-recent-year 871 -0.18536705278608362
b-datetime 1w:-2:is-year 872 -0.03203079744020529
o 1w:-2:and 873 0.515152888881141
o 2w:-2:-1:and:2016 874 0.08689381474558712
o 3w:-2:-1:0:and:2016:? 875 0.08689381474558712
o 1w:2:research 876 0.07518474387160667
o 2w:1:2:is:research 877 0.07518474387160667
o 3w:0:1:2:much:is:research 878 0.07518474387160667
o 1w:1:research 879 0.0761479567461068
o 2w:0:1:is:research 880 0.0761479567461068
o 2w:1:2:research:and 881 0.0761479567461068
o 3w:-1:0:1:much:is:research 882 0.0761479567461068
o 3w:0:1:2:is:research:and 883 0.0761479567461068
b-aspect 1w:0:research 884 0.24384482707130423
b-aspect 1w:1:and 885 0.05547131541425256
b-aspect 1w:2:development 886 0.24384482707130423
b-aspect 2w:-1:0:is:research 887 0.24384482707130423
b-aspect 2w:0:1:research:and 888 0.24384482707130423
b-aspect 2w:1:2:and:development 889 0.24384482707130423
b-aspect 3w:-2:-1:0:much:is:research 890 0.24384482707130423
b-aspect 3w:-1:0:1:is:research:and 891 0.24384482707130423
b-aspect 3w:0:1:2:research:and:development 892 0.24384482707130423
i-aspect 1w:-1:research 893 0.33014265606240056
i-aspect 1w:0:and 894 1.2498847705020912
i-aspect 1w:1:development 895 0.33014265606240056
i-aspect 1w:2:expense 896 0.2853879876146837
i-aspect 2w:-2:-1:is:research 897 0.33014265606240056
i-aspect 2w:-1:0:research:and 898 0.33014265606240056
i-aspect 2w:0:1:and:development 899 0.33014265606240056
i-aspect 2w:1:2:development:expense 900 0.33014265606240056
i-aspect 3w:-2:-1:0:is:research:and 901 0.33014265606240056
i-aspect 3w:-1:0:1:research:and:development 902 0.33014265606240056
i-aspect 3w:0:1:2:and:development:expense 903 0.33014265606240056
i-aspect 1w:-2:research 904 0.28764341371997904
i-aspect 1w:-1:and 905 1.1275536979119667
i-aspect 1w:0:development 906 0.28764341371997904
i-aspect 1w:1:expense 907 0.5178049579134516
i-aspect 2w:-2:-1:research:and 908 0.28764341371997904
i-aspect 2w:-1:0:and:development 909 0.28764341371997904
i-aspect 2w:0:1:development:expense 910 0.28764341371997904
i-aspect 2w:1:2:expense:in 911 0.5510355027081428
i-aspect 3w:-2:-1:0:research:and:development 912 0.28764341371997904
i-aspect 3w:-1:0:1:and:development:expense 913 0.28764341371997904
i-aspect 3w:0:1:2:development:expense:in 914 0.28764341371997904
o 1w:-1:development 915 0.2894289099544971
o 1w:0:expense 916 1.3734215836051513
o 1w:1:in 917 0.7795851952658757
o 1w:2:2016 918 1.066201566856017
o 2w:-2:-1:and:development 919 0.2894289099544971
o 2w:-1:0:development:expense 920 0.2894289099544971
o 2w:0:1:expense:in 921 1.0552527284728899
o 2w:1:2:in:2016 922 0.6638912096661136
o 3w:-2:-1:0:and:development:expense 923 0.2894289099544971
o 3w:-1:0:1:development:expense:in 924 0.2894289099544971
o 3w:0:1:2:expense:in:2016 925 1.0552527284728899
o 1w:2:is-year 926 0.5755854328050255
o 1w:-2:development 927 0.02521726103481579
o 1w:-1:expense 928 0.36559094740649445
o 2w:-2:-1:development:expense 929 0.02521726103481579
o 2w:-1:0:expense:in 930 0.09225044003809353
o 3w:-2:-1:0:development:expense:in 931 0.02521726103481579
o 3w:-1:0:1:expense:in:2016 932 0.09225044003809353
b-datetime 1w:-2:expense 933 0.08849927617014075
b-datetime 2w:-2:-1:expense:in 934 0.09893180347670505
b-datetime 3w:-2:-1:0:expense:in:2016 935 0.09893180347670505
o 1w:2:cost 936 0.16032185420620657
o 2w:1:2:is:cost 937 0.2128677698189936
o 3w:0:1:2:what:is:cost 938 0.2128677698189936
o 1w:1:cost 939 0.31132256867282293
o 2w:0:1:is:cost 940 0.19195841977500946
o 2w:1:2:cost:of 941 0.31132256867282293
o 3w:-1:0:1:what:is:cost 942 0.19195841977500946
o 3w:0:1:2:is:cost:of 943 0.19195841977500946
b-aspect 1w:0:cost 944 0.7155598659317277
b-aspect 1w:2:revenue 945 -0.09501250332754835
b-aspect 2w:-1:0:is:cost 946 0.4403586050898443
b-aspect 2w:0:1:cost:of 947 0.7155598659317277
b-aspect 2w:1:2:of:revenue 948 0.572247905087836
b-aspect 3w:-2:-1:0:what:is:cost 949 0.4403586050898443
b-aspect 3w:-1:0:1:is:cost:of 950 0.4403586050898443
b-aspect 3w:0:1:2:cost:of:revenue 951 0.7155598659317277
i-aspect 1w:-1:cost 952 1.265433620108955
i-aspect 1w:0:of 953 0.46410359070840695
i-aspect 1w:1:revenue 954 0.5221336432603341
i-aspect 1w:2:of 955 0.7956321475475353
i-aspect 2w:-2:-1:is:cost 956 0.8947125831695921
i-aspect 2w:-1:0:cost:of 957 1.265433620108955
i-aspect 2w:0:1:of:revenue 958 1.0564785176930132
i-aspect 2w:1:2:revenue:of 959 0.6305835131484896
i-aspect 3w:-2:-1:0:is:cost:of 960 0.8947125831695921
i-aspect 3w:-1:0:1:cost:of:revenue 961 1.265433620108955
i-aspect 3w:0:1:2:of:revenue:of 962 0.7396667578961424
i-aspect 1w:-2:cost 963 1.528817228699224
i-aspect 1w:-1:of 964 0.030347974172156705
i-aspect 1w:0:revenue 965 0.6310321519140973
i-aspect 1w:1:of 966 0.2699208089339745
i-aspect 1w:2:carlsberg 967 0.42350064085015676
i-aspect 2w:-2:-1:cost:of 968 1.528817228699224
i-aspect 2w:-1:0:of:revenue 969 1.1681771877429301
i-aspect 2w:0:1:revenue:of 970 0.7306612553985655
i-aspect 2w:1:2:of:carlsberg 971 0.4995641423782915
i-aspect 3w:-2:-1:0:cost:of:revenue 972 1.528817228699224
i-aspect 3w:-1:0:1:of:revenue:of 973 0.9154905212385371
i-aspect 3w:0:1:2:revenue:of:carlsberg 974 0.4995641423782915
o 1w:-2:of 975 0.3147741390614098
o 2w:-2:-1:of:revenue 976 0.6794894592803248
o 2w:0:1:of:carlsberg 977 0.18805878611235904
o 2w:1:2:carlsberg:in 978 0.18805878611235904
o 3w:-2:-1:0:of:revenue:of 979 0.35397716116066025
o 3w:-1:0:1:revenue:of:carlsberg 980 0.18805878611235904
o 3w:0:1:2:of:carlsberg:in 981 0.18805878611235904
b-organization 1w:-2:revenue 982 0.7696420268255352
b-organization 1w:-1:of 983 0.9198395500880945
b-organization 1w:1:in 984 0.7081040481986863
b-organization 1w:2:2012 985 0.13793657773525908
b-organization 2w:-2:-1:revenue:of 986 0.9730381947364954
b-organization 2w:-1:0:of:carlsberg 987 0.5972228542139922
b-organization 2w:0:1:carlsberg:in 988 0.5972228542139922
b-organization 2w:1:2:in:2012 989 0.13793657773525908
b-organization 3w:-2:-1:0:revenue:of:carlsberg 990 0.5972228542139922
b-organization 3w:-1:0:1:of:carlsberg:in 991 0.5972228542139922
b-organization 3w:0:1:2:carlsberg:in:2012 992 0.12142387175957672
b-organization 1w:2:is-number 993 0.6072429171145827
b-organization 1w:2:is-number-recent-year 994 0.6072429171145827
b-organization 1w:2:is-year 995 0.7254502930684082
o 1w:1:2012 996 0.20844614355518182
o 2w:-2:-1:of:carlsberg 997 0.06016341117373829
o 2w:-1:0:carlsberg:in 998 0.06016341117373829
o 2w:0:1:in:2012 999 0.20844614355518182
o 2w:1:2:2012:? 1000 0.13704582836127563
o 3w:-2:-1:0:of:carlsberg:in 1001 0.06016341117373829
o 3w:-1:0:1:carlsberg:in:2012 1002 0.012122069178431567
o 3w:0:1:2:in:2012:? 1003 0.13704582836127563
b-datetime 1w:-2:carlsberg 1004 0.005029471029824115
b-datetime 1w:0:2012 1005 0.2670422845450765
b-datetime 2w:-2:-1:carlsberg:in 1006 0.06980965215448336
b-datetime 2w:-1:0:in:2012 1007 0.2670422845450765
b-datetime 2w:0:1:2012:? 1008 0.16320087341632217
b-datetime 3w:-2:-1:0:carlsberg:in:2012 1009 0.014080321857500485
b-datetime 3w:-1:0:1:in:2012:? 1010 0.16320087341632217
o 1w:-1:2012 1011 0.23443729389154802
o 2w:-2:-1:in:2012 1012 0.23443729389154802
o 2w:-1:0:2012:? 1013 0.16298318727450078
o 3w:-2:-1:0:in:2012:? 1014 0.16298318727450078
o 2w:1:2:the:net 1015 0.17517861712388905
o 3w:0:1:2:is:the:net 1016 0.17517861712388905
o 2w:0:1:the:net 1017 0.2676499491232121
o 3w:-1:0:1:is:the:net 1018 0.2676499491232121
o 3w:0:1:2:the:net:profit 1019 0.2676499491232121
b-aspect 1w:-2:is 1020 0.6240582571464701
b-aspect 1w:-1:the 1021 1.0997620981042198
b-aspect 2w:-2:-1:is:the 1022 0.28068864886702993
b-aspect 2w:-1:0:the:net 1023 0.5435755698158033
b-aspect 2w:1:2:profit:in 1024 0.6970479658335279
b-aspect 3w:-2:-1:0:is:the:net 1025 0.5435755698158033
b-aspect 3w:-1:0:1:the:net:profit 1026 0.5435755698158033
b-aspect 3w:0:1:2:net:profit:in 1027 0.5435755698158033
i-aspect 1w:-2:the 1028 0.6090550169178599
i-aspect 1w:2:last 1029 0.045981475574951976
i-aspect 2w:-2:-1:the:net 1030 0.42684872349720737
i-aspect 2w:0:1:profit:in 1031 0.5811779898553574
i-aspect 2w:1:2:in:last 1032 0.11301104516827176
i-aspect 3w:-2:-1:0:the:net:profit 1033 0.42684872349720737
i-aspect 3w:-1:0:1:net:profit:in 1034 0.42684872349720737
i-aspect 3w:0:1:2:profit:in:last 1035 0.11301104516827176
o 2w:-1:0:profit:in 1036 0.25433300748932197
o 2w:0:1:in:last 1037 0.13592576143199875
o 3w:-2:-1:0:net:profit:in 1038 0.2344838796189786
o 3w:-1:0:1:profit:in:last 1039 0.13592576143199875
o 3w:0:1:2:in:last:year 1040 0.13592576143199875
b-datetime 1w:-2:profit 1041 0.1898431404283183
b-datetime 2w:-2:-1:profit:in 1042 0.27905327171575683
b-datetime 2w:-1:0:in:last 1043 0.13655494786849878
b-datetime 3w:-2:-1:0:profit:in:last 1044 0.13655494786849878
b-datetime 3w:-1:0:1:in:last:year 1045 0.13655494786849878
i-datetime 2w:-2:-1:in:last 1046 0.2115470953037407
i-datetime 3w:-2:-1:0:in:last:year 1047 0.2115470953037407
o 2w:1:2:much:of 1048 0.18813231565076843
o 3w:0:1:2:how:much:of 1049 0.18813231565076843
o 1w:1:of 1050 1.4608680431065104
o 1w:2:revenue 1051 0.8688526942593157
o 2w:0:1:much:of 1052 0.24623134388856976
o 2w:1:2:of:revenue 1053 0.5607037582059724
o 3w:-1:0:1:how:much:of 1054 0.24623134388856976
o 3w:0:1:2:much:of:revenue 1055 0.24623134388856976
o 2w:-1:0:much:of 1056 0.12576800794543974
o 2w:0:1:of:revenue 1057 -0.27477192413123236
o 2w:1:2:revenue:is 1058 0.12576800794543974
o 3w:-2:-1:0:how:much:of 1059 0.12576800794543974
o 3w:-1:0:1:much:of:revenue 1060 0.12576800794543974
o 3w:0:1:2:of:revenue:is 1061 0.12576800794543974
b-aspect 1w:1:is 1062 -0.1632215704827962
b-aspect 1w:2:generated 1063 0.33150802652486566
b-aspect 2w:-2:-1:much:of 1064 0.3492175712581535
b-aspect 2w:-1:0:of:revenue 1065 0.20003411517635533
b-aspect 2w:0:1:revenue:is 1066 0.3492175712581535
b-aspect 2w:1:2:is:generated 1067 0.33150802652486566
b-aspect 3w:-2:-1:0:much:of:revenue 1068 0.3492175712581535
b-aspect 3w:-1:0:1:of:revenue:is 1069 0.3492175712581535
b-aspect 3w:0:1:2:revenue:is:generated 1070 0.3492175712581535
o 1w:1:generated 1071 0.27407114809756417
o 1w:2:by 1072 -0.031374571278242995
o 2w:-1:0:revenue:is 1073 0.08656452531945998
o 2w:0:1:is:generated 1074 0.27407114809756417
o 2w:1:2:generated:by 1075 0.08656452531945998
o 3w:-2:-1:0:of:revenue:is 1076 0.08656452531945998
o 3w:-1:0:1:revenue:is:generated 1077 0.08656452531945998
o 3w:0:1:2:is:generated:by 1078 0.08656452531945998
o 1w:0:generated 1079 0.47021019720326207
o 1w:1:by 1080 0.2828112870981319
o 2w:-2:-1:revenue:is 1081 0.16843966181081108
o 2w:-1:0:is:generated 1082 0.47021019720326207
o 2w:0:1:generated:by 1083 0.16843966181081108
o 2w:1:2:by:the 1084 0.16843966181081108
o 3w:-2:-1:0:revenue:is:generated 1085 0.16843966181081108
o 3w:-1:0:1:is:generated:by 1086 0.16843966181081108
o 3w:0:1:2:generated:by:the 1087 0.16843966181081108
o 1w:-1:generated 1088 0.42817059480157355
o 2w:-2:-1:is:generated 1089 0.42817059480157355
o 2w:-1:0:generated:by 1090 0.1688770033554588
o 2w:0:1:by:the 1091 0.1688770033554588
o 2w:1:2:the:gross 1092 0.1688770033554588
o 3w:-2:-1:0:is:generated:by 1093 0.1688770033554588
o 3w:-1:0:1:generated:by:the 1094 0.1688770033554588
o 3w:0:1:2:by:the:gross 1095 0.1688770033554588
o 1w:-2:generated 1096 0.481741771956392
o 1w:-1:by 1097 -0.060286664201596424
o 2w:-2:-1:generated:by 1098 0.12970490272777727
o 2w:-1:0:by:the 1099 0.12970490272777727
o 2w:0:1:the:gross 1100 0.12970490272777727
o 3w:-2:-1:0:generated:by:the 1101 0.12970490272777727
o 3w:-1:0:1:by:the:gross 1102 0.12970490272777727
o 3w:0:1:2:the:gross:profit 1103 0.12970490272777727
b-aspect 1w:-2:by 1104 0.008462396879107915
b-aspect 2w:-2:-1:by:the 1105 0.15347239601772447
b-aspect 2w:-1:0:the:gross 1106 0.15347239601772447
b-aspect 3w:-2:-1:0:by:the:gross 1107 0.15347239601772447
b-aspect 3w:-1:0:1:the:gross:profit 1108 0.15347239601772447
b-aspect 3w:0:1:2:gross:profit:in 1109 0.15347239601772447
i-aspect 2w:-2:-1:the:gross 1110 0.15432926635815017
i-aspect 3w:-2:-1:0:the:gross:profit 1111 0.15432926635815017
i-aspect 3w:-1:0:1:gross:profit:in 1112 0.15432926635815017
i-aspect 3w:0:1:2:profit:in:2016 1113 0.23630855913340595
o 3w:-2:-1:0:gross:profit:in 1114 0.019849127870343517
o 3w:-1:0:1:profit:in:2016 1115 0.034199684362868445
b-datetime 3w:-2:-1:0:profit:in:2016 1116 0.04495262314059725
o 1w:2:ratio 1117 0.3773150673500568
o 2w:1:2:the:ratio 1118 0.015523410437695027
o 3w:0:1:2:is:the:ratio 1119 0.015523410437695027
o 1w:1:ratio 1120 -0.028593313701065767
o 2w:0:1:the:ratio 1121 0.029128720084269425
o 2w:1:2:ratio:of 1122 -0.27216884371697614
o 3w:-1:0:1:is:the:ratio 1123 0.029128720084269425
o 3w:0:1:2:the:ratio:of 1124 0.029128720084269425
o 1w:0:ratio 1125 1.1563935618810983
o 2w:-1:0:the:ratio 1126 0.12616789313338173
o 2w:0:1:ratio:of 1127 0.5290730973042395
o 3w:-2:-1:0:is:the:ratio 1128 0.12616789313338173
o 3w:-1:0:1:the:ratio:of 1129 0.12616789313338173
o 3w:0:1:2:ratio:of:revenue 1130 0.12616789313338173
o 1w:-1:ratio 1131 0.35335705515739935
o 1w:2:divided 1132 0.05363276094962311
o 2w:-2:-1:the:ratio 1133 0.0909943129239224
o 2w:-1:0:ratio:of 1134 0.2712113144859229
o 2w:1:2:revenue:divided 1135 0.0909943129239224
o 3w:-2:-1:0:the:ratio:of 1136 0.0909943129239224
o 3w:-1:0:1:ratio:of:revenue 1137 0.0909943129239224
o 3w:0:1:2:of:revenue:divided 1138 0.0909943129239224
b-aspect 1w:-2:ratio 1139 0.17647343919515274
b-aspect 1w:1:divided 1140 0.16184639246925386
b-aspect 1w:2:by 1141 0.09866017819081055
b-aspect 2w:-2:-1:ratio:of 1142 0.18529383681930023
b-aspect 2w:0:1:revenue:divided 1143 0.2117653668690888
b-aspect 2w:1:2:divided:by 1144 0.16184639246925386
b-aspect 3w:-2:-1:0:ratio:of:revenue 1145 0.2117653668690888
b-aspect 3w:-1:0:1:of:revenue:divided 1146 0.2117653668690888
b-aspect 3w:0:1:2:revenue:divided:by 1147 0.2117653668690888
b-operator 1w:-2:of 1148 -0.10800416604103774
b-operator 1w:-1:revenue 1149 0.08888172163116873
b-operator 1w:2:total 1150 0.4676473931808648
b-operator 2w:-2:-1:of:revenue 1151 0.2098114041849094
b-operator 2w:-1:0:revenue:divided 1152 0.27653394886091615
b-operator 2w:1:2:by:total 1153 0.5922848464488357
b-operator 3w:-2:-1:0:of:revenue:divided 1154 0.27653394886091615
b-operator 3w:-1:0:1:revenue:divided:by 1155 0.27653394886091615
b-operator 3w:0:1:2:divided:by:total 1156 0.5922848464488357
o 1w:1:total 1157 1.193724456039413
o 1w:2:assets 1158 0.8491190710577792
o 2w:-2:-1:revenue:divided 1159 0.09632456426365683
o 2w:0:1:by:total 1160 0.34609148416733
o 2w:1:2:total:assets 1161 0.6017185656813934
o 3w:-2:-1:0:revenue:divided:by 1162 0.09632456426365683
o 3w:-1:0:1:divided:by:total 1163 0.34609148416733
o 3w:0:1:2:by:total:assets 1164 0.09632456426365683
b-aspect 1w:0:total 1165 2.1422176810553255
b-aspect 1w:1:assets 1166 0.3436378835764886
b-aspect 2w:-1:0:by:total 1167 0.3263297901986928
b-aspect 2w:0:1:total:assets 1168 0.644697383893035
b-aspect 2w:1:2:assets:in 1169 0.2289607795790951
b-aspect 3w:-2:-1:0:divided:by:total 1170 0.3263297901986928
b-aspect 3w:-1:0:1:by:total:assets 1171 0.09853872273770597
b-aspect 3w:0:1:2:total:assets:in 1172 0.3469963642877072
